"study_number","standardized_species","commodity_group"
"90","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"90","Salmon (no species specified)","Salmon"
"90","Sea Bream (no species specified)","Seabass/Sea Bream"
"90","Trout (no species specified)","Trout"
"90","Turbot (Scophthalmus maximus)","Whelk/Abalone/Other Gastropods"
"91","Atlantic Salmon (Salmo salar)","Salmon"
"91","Goldstriped Amberjack (Seriola lalandi)","Jack/Scad"
"91","Mullet (Mugil platanus)","Mullet"
"92","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"92","Milkfish (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"92","Mirror Carp (Cyprinus carpio specularis)","Cyprinids (Carp/Minnows)"
"92","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"92","Red Mullet (Mullus barbatus)","Mullet"
"92","Silver Carp (Hypophthalmichthys molitrix)","Cyprinids (Carp/Minnows)"
"92","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"93","Bicolor Mussel (Mytella guyanensis)","Mussel"
"93","Mullet (Mugil brasiliensis)","Mullet"
"94","Blue Mussel (Mytilus edulis)","Mussel"
"95","Annular Seabream (Diplodus annularis)","Seabass/Sea Bream"
"95","Black Seabream (Spondyliosoma cantharus)","Seabass/Sea Bream"
"95","Blackspot Seabream (Pagellus bogaraveo)","Seabass/Sea Bream"
"95","Common Two-banded Seabream (Diplodus vulgaris)","Seabass/Sea Bream"
"95","European Flat Oyster (Ostrea edulis)","Oyster"
"95","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"95","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"95","Greater Amberjack (Seriola dumerili)","Jack/Scad"
"95","Grooved Carpet Shell (Ruditapes decussatus)","Clam/Cockle"
"95","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"95","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"95","Pacific Oyster (Crassostrea gigas)","Oyster"
"95","Red Mullet (Mullus barbatus)","Mullet"
"95","Scallop (Pecten jacobaeus)","Scallop"
"95","Sea Mullet (Mugil cephalus)","Mullet"
"95","Sea Urchin (Paracentrotus lividus)","Sea cucumber/Urchin"
"95","Striped Venus (Chamelea gallina)","Clam/Cockle"
"95","Variegated Scallop (Chlamys varia)","Scallop"
"95","Warty Venus (Venus verrucosa)","Clam/Cockle"
"95","Wedge Clam (Donax trunculus)","Clam/Cockle"
"95","White Sea Bream (Diplodus sargus)","Seabass/Sea Bream"
"96","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"96","Hen Clam (no species specified)","Clam/Cockle"
"96","Rock Oyster (Striostrea prismatica)","Oyster"
"96","Scallop (no species specified)","Scallop"
"96","Short-neck Clam (no species specified)","Clam/Cockle"
"97","Salmon (no species specified)","Salmon"
"98","African Catfish (Clarias gariepinus)","Catfish"
"98","Coral Trout (Plectropomus leopardus)","Trout"
"98","Jade Perch (Scortum barcoo)","Perch/Sunfish"
"98","Mad Barb (Leptobarbus hoevenii)","Cyprinids (Carp/Minnows)"
"98","Pangasius Catfish (Pangasius hypophthalmus)","Catfish"
"98","Sea Bass (no species specified)","Seabass/Sea Bream"
"98","Seaweed (Eucheuma cottonii)","Seaweed/Algae"
"98","Tilapia (Niloticus niloticus)","Tilapia"
"98","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"99","Clam (Scrobicularia plana)","Clam/Cockle"
